month,paper_count,mention_count,share_pct,rolling_12m_pct
1976-01-01,51,0,0.0,0.0
1976-02-01,38,0,0.0,0.0
1976-03-01,45,0,0.0,0.0
1976-04-01,28,0,0.0,0.0
1976-05-01,30,0,0.0,0.0
1976-06-01,30,0,0.0,0.0
1976-07-01,24,0,0.0,0.0
1976-08-01,31,0,0.0,0.0
1976-09-01,29,0,0.0,0.0
1976-10-01,38,0,0.0,0.0
1976-11-01,31,0,0.0,0.0
1976-12-01,38,0,0.0,0.0
1977-01-01,46,0,0.0,0.0
1977-02-01,23,0,0.0,0.0
1977-03-01,34,0,0.0,0.0
1977-04-01,23,0,0.0,0.0
1977-05-01,24,0,0.0,0.0
1977-06-01,35,0,0.0,0.0
1977-07-01,31,0,0.0,0.0
1977-08-01,24,0,0.0,0.0
1977-09-01,50,0,0.0,0.0
1977-10-01,27,0,0.0,0.0
1977-11-01,24,0,0.0,0.0
1977-12-01,34,0,0.0,0.0
1978-01-01,51,0,0.0,0.0
1978-02-01,26,0,0.0,0.0
1978-03-01,29,0,0.0,0.0
1978-04-01,36,0,0.0,0.0
1978-05-01,28,0,0.0,0.0
1978-06-01,38,0,0.0,0.0
1978-07-01,26,0,0.0,0.0
1978-08-01,26,0,0.0,0.0
1978-09-01,41,0,0.0,0.0
1978-10-01,33,0,0.0,0.0
1978-11-01,24,0,0.0,0.0
1978-12-01,44,0,0.0,0.0
1979-01-01,50,0,0.0,0.0
1979-02-01,33,0,0.0,0.0
1979-03-01,47,0,0.0,0.0
1979-04-01,33,0,0.0,0.0
1979-05-01,24,0,0.0,0.0
1979-06-01,35,0,0.0,0.0
1979-07-01,25,0,0.0,0.0
1979-08-01,19,0,0.0,0.0
1979-09-01,26,0,0.0,0.0
1979-10-01,41,0,0.0,0.0
1979-11-01,17,0,0.0,0.0
1979-12-01,36,0,0.0,0.0
1980-01-01,54,0,0.0,0.0
1980-02-01,28,0,0.0,0.0
1980-03-01,33,0,0.0,0.0
1980-04-01,26,0,0.0,0.0
1980-05-01,28,0,0.0,0.0
1980-06-01,34,0,0.0,0.0
1980-07-01,18,0,0.0,0.0
1980-08-01,30,0,0.0,0.0
1980-09-01,48,0,0.0,0.0
1980-10-01,40,0,0.0,0.0
1980-11-01,33,0,0.0,0.0
1980-12-01,49,0,0.0,0.0
1981-01-01,57,0,0.0,0.0
1981-02-01,33,0,0.0,0.0
1981-03-01,41,0,0.0,0.0
1981-04-01,38,0,0.0,0.0
1981-05-01,18,0,0.0,0.0
1981-06-01,59,0,0.0,0.0
1981-07-01,24,0,0.0,0.0
1981-08-01,15,0,0.0,0.0
1981-09-01,37,0,0.0,0.0
1981-10-01,34,0,0.0,0.0
1981-11-01,32,0,0.0,0.0
1981-12-01,39,0,0.0,0.0
1982-01-01,97,0,0.0,0.0
1982-02-01,31,0,0.0,0.0
1982-03-01,46,0,0.0,0.0
1982-04-01,29,0,0.0,0.0
1982-05-01,32,0,0.0,0.0
1982-06-01,55,1,1.8181818181818181,0.15151515151515152
1982-07-01,41,0,0.0,0.15151515151515152
1982-08-01,41,0,0.0,0.15151515151515152
1982-09-01,50,0,0.0,0.15151515151515152
1982-10-01,43,0,0.0,0.15151515151515152
1982-11-01,25,0,0.0,0.15151515151515152
1982-12-01,61,0,0.0,0.15151515151515152
1983-01-01,124,0,0.0,0.15151515151515152
1983-02-01,24,0,0.0,0.15151515151515152
1983-03-01,57,0,0.0,0.15151515151515152
1983-04-01,59,0,0.0,0.15151515151515152
1983-05-01,36,0,0.0,0.15151515151515152
1983-06-01,45,0,0.0,0.0
1983-07-01,27,0,0.0,0.0
1983-08-01,47,0,0.0,0.0
1983-09-01,51,0,0.0,0.0
1983-10-01,41,0,0.0,0.0
1983-11-01,49,0,0.0,0.0
1983-12-01,57,0,0.0,0.0
1984-01-01,114,1,0.8771929824561403,0.07309941520467836
1984-02-01,41,0,0.0,0.07309941520467836
1984-03-01,40,0,0.0,0.07309941520467836
1984-04-01,55,0,0.0,0.07309941520467836
1984-05-01,35,0,0.0,0.07309941520467836
1984-06-01,63,0,0.0,0.07309941520467836
1984-07-01,47,0,0.0,0.07309941520467836
1984-08-01,39,0,0.0,0.07309941520467836
1984-09-01,49,0,0.0,0.07309941520467836
1984-10-01,51,0,0.0,0.07309941520467836
1984-11-01,37,0,0.0,0.07309941520467836
1984-12-01,66,0,0.0,0.07309941520467836
1985-01-01,141,0,0.0,0.0
1985-02-01,40,0,0.0,0.0
1985-03-01,60,0,0.0,0.0
1985-04-01,45,0,0.0,0.0
1985-05-01,26,0,0.0,0.0
1985-06-01,75,0,0.0,0.0
1985-07-01,46,0,0.0,0.0
1985-08-01,56,0,0.0,0.0
1985-09-01,47,0,0.0,0.0
1985-10-01,59,0,0.0,0.0
1985-11-01,39,0,0.0,0.0
1985-12-01,54,0,0.0,0.0
1986-01-01,188,1,0.5319148936170213,0.044326241134751775
1986-02-01,48,0,0.0,0.044326241134751775
1986-03-01,53,1,1.8867924528301887,0.2015589455372675
1986-04-01,54,0,0.0,0.2015589455372675
1986-05-01,35,0,0.0,0.2015589455372675
1986-06-01,68,0,0.0,0.2015589455372675
1986-07-01,57,0,0.0,0.2015589455372675
1986-08-01,73,0,0.0,0.2015589455372675
1986-09-01,55,0,0.0,0.2015589455372675
1986-10-01,46,0,0.0,0.2015589455372675
1986-11-01,42,0,0.0,0.2015589455372675
1986-12-01,62,0,0.0,0.2015589455372675
1987-01-01,156,0,0.0,0.15723270440251572
1987-02-01,57,0,0.0,0.15723270440251572
1987-03-01,62,0,0.0,0.0
1987-04-01,87,0,0.0,0.0
1987-05-01,46,0,0.0,0.0
1987-06-01,65,0,0.0,0.0
1987-07-01,56,0,0.0,0.0
1987-08-01,55,0,0.0,0.0
1987-09-01,58,0,0.0,0.0
1987-10-01,52,0,0.0,0.0
1987-11-01,42,0,0.0,0.0
1987-12-01,81,0,0.0,0.0
1988-01-01,175,0,0.0,0.0
1988-02-01,41,0,0.0,0.0
1988-03-01,61,0,0.0,0.0
1988-04-01,60,0,0.0,0.0
1988-05-01,46,0,0.0,0.0
1988-06-01,91,0,0.0,0.0
1988-07-01,45,0,0.0,0.0
1988-08-01,54,0,0.0,0.0
1988-09-01,74,0,0.0,0.0
1988-10-01,73,0,0.0,0.0
1988-11-01,47,0,0.0,0.0
1988-12-01,67,0,0.0,0.0
1989-01-01,203,1,0.49261083743842365,0.041050903119868636
1989-02-01,52,0,0.0,0.041050903119868636
1989-03-01,62,0,0.0,0.041050903119868636
1989-04-01,70,0,0.0,0.041050903119868636
1989-05-01,55,0,0.0,0.041050903119868636
1989-06-01,66,0,0.0,0.041050903119868636
1989-07-01,74,0,0.0,0.041050903119868636
1989-08-01,49,0,0.0,0.041050903119868636
1989-09-01,63,0,0.0,0.041050903119868636
1989-10-01,76,0,0.0,0.041050903119868636
1989-11-01,54,0,0.0,0.041050903119868636
1989-12-01,82,0,0.0,0.041050903119868636
1990-01-01,206,0,0.0,0.0
1990-02-01,65,0,0.0,0.0
1990-03-01,79,0,0.0,0.0
1990-04-01,52,0,0.0,0.0
1990-05-01,69,0,0.0,0.0
1990-06-01,67,0,0.0,0.0
1990-07-01,62,0,0.0,0.0
1990-08-01,39,0,0.0,0.0
1990-09-01,80,0,0.0,0.0
1990-10-01,89,0,0.0,0.0
1990-11-01,53,0,0.0,0.0
1990-12-01,66,0,0.0,0.0
1991-01-01,210,0,0.0,0.0
1991-02-01,51,0,0.0,0.0
1991-03-01,57,0,0.0,0.0
1991-04-01,73,0,0.0,0.0
1991-05-01,94,0,0.0,0.0
1991-06-01,78,0,0.0,0.0
1991-07-01,58,0,0.0,0.0
1991-08-01,60,0,0.0,0.0
1991-09-01,74,0,0.0,0.0
1991-10-01,74,0,0.0,0.0
1991-11-01,82,0,0.0,0.0
1991-12-01,63,0,0.0,0.0
1992-01-01,195,1,0.5128205128205128,0.04273504273504273
1992-02-01,57,0,0.0,0.04273504273504273
1992-03-01,77,0,0.0,0.04273504273504273
1992-04-01,73,0,0.0,0.04273504273504273
1992-05-01,91,0,0.0,0.04273504273504273
1992-06-01,79,0,0.0,0.04273504273504273
1992-07-01,59,0,0.0,0.04273504273504273
1992-08-01,51,1,1.9607843137254901,0.20613373554550027
1992-09-01,75,0,0.0,0.20613373554550027
1992-10-01,71,0,0.0,0.20613373554550027
1992-11-01,71,0,0.0,0.20613373554550027
1992-12-01,67,0,0.0,0.20613373554550027
1993-01-01,237,0,0.0,0.16339869281045752
1993-02-01,60,0,0.0,0.16339869281045752
1993-03-01,75,0,0.0,0.16339869281045752
1993-04-01,84,0,0.0,0.16339869281045752
1993-05-01,73,0,0.0,0.16339869281045752
1993-06-01,73,0,0.0,0.16339869281045752
1993-07-01,95,0,0.0,0.16339869281045752
1993-08-01,77,0,0.0,0.0
1993-09-01,96,0,0.0,0.0
1993-10-01,83,0,0.0,0.0
1993-11-01,74,0,0.0,0.0
1993-12-01,91,0,0.0,0.0
1994-01-01,233,0,0.0,0.0
1994-02-01,69,0,0.0,0.0
1994-03-01,102,1,0.9803921568627451,0.08169934640522876
1994-04-01,70,0,0.0,0.08169934640522876
1994-05-01,93,0,0.0,0.08169934640522876
1994-06-01,101,0,0.0,0.08169934640522876
1994-07-01,101,0,0.0,0.08169934640522876
1994-08-01,76,0,0.0,0.08169934640522876
1994-09-01,103,0,0.0,0.08169934640522876
1994-10-01,94,0,0.0,0.08169934640522876
1994-11-01,76,0,0.0,0.08169934640522876
1994-12-01,77,0,0.0,0.08169934640522876
1995-01-01,236,0,0.0,0.08169934640522876
1995-02-01,61,0,0.0,0.08169934640522876
1995-03-01,85,0,0.0,0.0
1995-04-01,92,0,0.0,0.0
1995-05-01,78,0,0.0,0.0
1995-06-01,83,0,0.0,0.0
1995-07-01,76,0,0.0,0.0
1995-08-01,55,0,0.0,0.0
1995-09-01,84,0,0.0,0.0
1995-10-01,83,0,0.0,0.0
1995-11-01,99,0,0.0,0.0
1995-12-01,81,0,0.0,0.0
1996-01-01,173,0,0.0,0.0
1996-02-01,73,0,0.0,0.0
1996-03-01,89,0,0.0,0.0
1996-04-01,69,0,0.0,0.0
1996-05-01,81,0,0.0,0.0
1996-06-01,98,0,0.0,0.0
1996-07-01,82,0,0.0,0.0
1996-08-01,70,0,0.0,0.0
1996-09-01,90,0,0.0,0.0
1996-10-01,101,1,0.9900990099009901,0.08250825082508251
1996-11-01,69,0,0.0,0.08250825082508251
1996-12-01,92,0,0.0,0.08250825082508251
1997-01-01,114,0,0.0,0.08250825082508251
1997-02-01,92,0,0.0,0.08250825082508251
1997-03-01,116,0,0.0,0.08250825082508251
1997-04-01,82,0,0.0,0.08250825082508251
1997-05-01,100,0,0.0,0.08250825082508251
1997-06-01,106,0,0.0,0.08250825082508251
1997-07-01,116,0,0.0,0.08250825082508251
1997-08-01,84,0,0.0,0.08250825082508251
1997-09-01,116,0,0.0,0.08250825082508251
1997-10-01,105,0,0.0,0.0
1997-11-01,126,0,0.0,0.0
1997-12-01,82,1,1.2195121951219512,0.1016260162601626
1998-01-01,125,0,0.0,0.1016260162601626
1998-02-01,72,0,0.0,0.1016260162601626
1998-03-01,146,1,0.684931506849315,0.15870364183093885
1998-04-01,99,0,0.0,0.15870364183093885
1998-05-01,111,1,0.9009009009009009,0.23377871690601393
1998-06-01,107,0,0.0,0.23377871690601393
1998-07-01,103,0,0.0,0.23377871690601393
1998-08-01,78,0,0.0,0.23377871690601393
1998-09-01,99,0,0.0,0.23377871690601393
1998-10-01,67,0,0.0,0.23377871690601393
1998-11-01,94,0,0.0,0.23377871690601393
1998-12-01,85,0,0.0,0.13215270064585133
1999-01-01,140,0,0.0,0.13215270064585133
1999-02-01,71,1,1.4084507042253522,0.24952359266463067
1999-03-01,121,0,0.0,0.19244596709385442
1999-04-01,94,1,1.0638297872340425,0.281098449363358
1999-05-01,108,0,0.0,0.20602337428828288
1999-06-01,110,0,0.0,0.20602337428828288
1999-07-01,99,0,0.0,0.20602337428828288
1999-08-01,71,0,0.0,0.20602337428828288
1999-09-01,108,0,0.0,0.20602337428828288
1999-10-01,98,0,0.0,0.20602337428828288
1999-11-01,78,0,0.0,0.20602337428828288
1999-12-01,91,0,0.0,0.20602337428828288
2000-01-01,193,0,0.0,0.20602337428828288
2000-02-01,72,0,0.0,0.08865248226950355
2000-03-01,94,1,1.0638297872340425,0.1773049645390071
2000-04-01,108,0,0.0,0.08865248226950355
2000-05-01,82,0,0.0,0.08865248226950355
2000-06-01,113,1,0.8849557522123894,0.16239879495386933
2000-07-01,118,0,0.0,0.16239879495386933
2000-08-01,42,0,0.0,0.16239879495386933
2000-09-01,115,0,0.0,0.16239879495386933
2000-10-01,85,0,0.0,0.16239879495386933
2000-11-01,81,0,0.0,0.16239879495386933
2000-12-01,102,0,0.0,0.16239879495386933
2001-01-01,210,1,0.4761904761904762,0.202081334636409
2001-02-01,59,0,0.0,0.202081334636409
2001-03-01,133,0,0.0,0.11342885236690547
2001-04-01,88,0,0.0,0.11342885236690547
2001-05-01,104,0,0.0,0.11342885236690547
2001-06-01,96,0,0.0,0.03968253968253969
2001-07-01,120,2,1.6666666666666667,0.17857142857142858
2001-08-01,81,0,0.0,0.1785714285714286
2001-09-01,109,0,0.0,0.1785714285714286
2001-10-01,129,0,0.0,0.1785714285714286
2001-11-01,88,0,0.0,0.1785714285714286
2001-12-01,112,1,0.8928571428571428,0.25297619047619047
2002-01-01,234,0,0.0,0.21329365079365079
2002-02-01,82,0,0.0,0.21329365079365079
2002-03-01,100,0,0.0,0.21329365079365079
2002-04-01,97,0,0.0,0.21329365079365079
2002-05-01,107,0,0.0,0.21329365079365079
2002-06-01,114,0,0.0,0.21329365079365079
2002-07-01,117,0,0.0,0.0744047619047619
2002-08-01,80,0,0.0,0.0744047619047619
2002-09-01,119,0,0.0,0.0744047619047619
2002-10-01,102,0,0.0,0.0744047619047619
2002-11-01,92,0,0.0,0.0744047619047619
2002-12-01,158,0,0.0,0.0
2003-01-01,269,1,0.37174721189591076,0.03097893432465923
2003-02-01,147,0,0.0,0.03097893432465923
2003-03-01,129,0,0.0,0.03097893432465923
2003-04-01,168,0,0.0,0.03097893432465923
2003-05-01,154,0,0.0,0.03097893432465923
2003-06-01,114,0,0.0,0.03097893432465923
2003-07-01,82,0,0.0,0.03097893432465923
2003-08-01,82,0,0.0,0.03097893432465923
2003-09-01,151,0,0.0,0.03097893432465923
2003-10-01,102,0,0.0,0.03097893432465923
2003-11-01,136,0,0.0,0.03097893432465923
2003-12-01,143,0,0.0,0.03097893432465923
2004-01-01,255,0,0.0,0.0
2004-02-01,107,0,0.0,0.0
2004-03-01,115,0,0.0,0.0
2004-04-01,112,1,0.8928571428571428,0.0744047619047619
2004-05-01,126,1,0.7936507936507936,0.14054232804232802
2004-06-01,124,0,0.0,0.14054232804232802
2004-07-01,147,2,1.3605442176870748,0.2539210128495843
2004-08-01,105,0,0.0,0.2539210128495843
2004-09-01,104,0,0.0,0.2539210128495843
2004-10-01,115,0,0.0,0.2539210128495843
2004-11-01,152,0,0.0,0.2539210128495843
2004-12-01,139,0,0.0,0.2539210128495843
2005-01-01,283,1,0.35335689045936397,0.2833674203878646
2005-02-01,91,0,0.0,0.2833674203878646
2005-03-01,119,0,0.0,0.2833674203878646
2005-04-01,106,0,0.0,0.2089626584831027
2005-05-01,100,0,0.0,0.1428250923455366
2005-06-01,126,0,0.0,0.14282509234553656
2005-07-01,124,0,0.0,0.029446407538280348
