month,paper_count,mention_count,share_pct,rolling_12m_pct
2005-08-01,107,0,0.0,0.029446407538280348
2005-09-01,127,0,0.0,0.029446407538280348
2005-10-01,123,0,0.0,0.029446407538280348
2005-11-01,154,0,0.0,0.029446407538280348
2005-12-01,94,0,0.0,0.029446407538280348
2006-01-01,303,0,0.0,0.0
2006-02-01,75,0,0.0,0.0
2006-03-01,169,0,0.0,0.0
2006-04-01,90,0,0.0,0.0
2006-05-01,164,0,0.0,0.0
2006-06-01,138,0,0.0,0.0
2006-07-01,128,0,0.0,0.0
2006-08-01,117,0,0.0,0.0
2006-09-01,128,0,0.0,0.0
2006-10-01,122,2,1.639344262295082,0.1366120218579235
2006-11-01,189,1,0.5291005291005291,0.18070373261630093
2006-12-01,116,0,0.0,0.18070373261630093
2007-01-01,215,0,0.0,0.18070373261630093
2007-02-01,128,0,0.0,0.18070373261630093
2007-03-01,184,0,0.0,0.18070373261630093
2007-04-01,133,0,0.0,0.18070373261630093
2007-05-01,172,0,0.0,0.18070373261630093
2007-06-01,116,0,0.0,0.18070373261630093
2007-07-01,150,0,0.0,0.18070373261630093
2007-08-01,119,1,0.8403361344537815,0.2507317438207827
2007-09-01,112,0,0.0,0.2507317438207827
2007-10-01,141,0,0.0,0.11411972196285924
2007-11-01,125,0,0.0,0.07002801120448181
2007-12-01,137,0,0.0,0.07002801120448181
2008-01-01,251,1,0.398406374501992,0.10322854241298114
2008-02-01,129,0,0.0,0.10322854241298114
2008-03-01,158,0,0.0,0.10322854241298114
2008-04-01,125,1,0.8,0.1698952090796478
2008-05-01,161,1,0.6211180124223602,0.22165504344817785
2008-06-01,165,0,0.0,0.22165504344817785
2008-07-01,176,0,0.0,0.22165504344817785
2008-08-01,120,0,0.0,0.15162703224369603
2008-09-01,144,0,0.0,0.15162703224369603
2008-10-01,179,0,0.0,0.15162703224369603
2008-11-01,162,0,0.0,0.15162703224369603
2008-12-01,144,0,0.0,0.15162703224369603
2009-01-01,265,0,0.0,0.1184265010351967
2009-02-01,118,1,0.847457627118644,0.18904796996175036
2009-03-01,165,0,0.0,0.18904796996175036
2009-04-01,135,0,0.0,0.12238130329508372
2009-05-01,182,1,0.5494505494505495,0.11640901471409948
2009-06-01,193,0,0.0,0.11640901471409948
2009-07-01,170,1,0.5882352941176471,0.16542862255723675
2009-08-01,123,0,0.0,0.16542862255723675
2009-09-01,195,1,0.5128205128205128,0.20816366529227948
2009-10-01,171,2,1.1695906432748537,0.3056295522318506
2009-11-01,176,0,0.0,0.3056295522318506
2009-12-01,159,0,0.0,0.3056295522318506
2010-01-01,223,0,0.0,0.3056295522318506
2010-02-01,164,0,0.0,0.23500808330529696
2010-03-01,156,0,0.0,0.23500808330529696
2010-04-01,171,0,0.0,0.23500808330529696
2010-05-01,148,0,0.0,0.18922053751775114
2010-06-01,184,0,0.0,0.18922053751775114
2010-07-01,194,1,0.5154639175257731,0.183156256135095
2010-08-01,137,0,0.0,0.183156256135095
2010-09-01,175,0,0.0,0.14042121340005229
2010-10-01,202,0,0.0,0.042955326460481134
2010-11-01,176,0,0.0,0.042955326460481134
2010-12-01,178,0,0.0,0.042955326460481134
2011-01-01,198,0,0.0,0.042955326460481134
2011-02-01,163,0,0.0,0.042955326460481134
2011-03-01,152,0,0.0,0.042955326460481134
2011-04-01,201,0,0.0,0.042955326460481134
2011-05-01,177,0,0.0,0.042955326460481134
2011-06-01,194,1,0.5154639175257731,0.08591065292096223
2011-07-01,207,1,0.4830917874396135,0.08321297541378225
2011-08-01,181,1,0.5524861878453038,0.12925349106755757
2011-09-01,201,0,0.0,0.12925349106755757
2011-10-01,188,0,0.0,0.12925349106755757
2011-11-01,150,0,0.0,0.12925349106755757
2011-12-01,190,0,0.0,0.12925349106755757
2012-01-01,218,0,0.0,0.12925349106755757
2012-02-01,203,1,0.49261083743842365,0.17030439418742618
2012-03-01,189,0,0.0,0.17030439418742618
2012-04-01,190,0,0.0,0.17030439418742618
2012-05-01,230,0,0.0,0.17030439418742618
2012-06-01,200,2,1.0,0.21068240106027844
2012-07-01,229,0,0.0,0.17042475210697736
2012-08-01,174,1,0.5747126436781609,0.1722769567597154
2012-09-01,197,0,0.0,0.1722769567597154
2012-10-01,205,1,0.4878048780487805,0.21292736326378048
2012-11-01,232,0,0.0,0.21292736326378048
2012-12-01,186,0,0.0,0.21292736326378048
2013-01-01,267,0,0.0,0.21292736326378048
2013-02-01,187,0,0.0,0.17187646014391186
2013-03-01,224,0,0.0,0.17187646014391186
2013-04-01,227,0,0.0,0.17187646014391186
2013-05-01,216,1,0.4629629629629629,0.2104567070574921
2013-06-01,244,0,0.0,0.12712337372415872
2013-07-01,258,0,0.0,0.12712337372415872
2013-08-01,212,1,0.4716981132075472,0.11853882951827426
2013-09-01,247,1,0.4048582995951417,0.15227702115120273
2013-10-01,258,0,0.0,0.11162661464713769
2013-11-01,232,0,0.0,0.11162661464713769
2013-12-01,212,0,0.0,0.11162661464713769
2014-01-01,357,1,0.2801120448179272,0.13496928504863162
2014-02-01,218,2,0.9174311926605505,0.21142188443701082
2014-03-01,265,0,0.0,0.21142188443701082
2014-04-01,211,0,0.0,0.21142188443701082
2014-05-01,235,0,0.0,0.1728416375234306
2014-06-01,205,0,0.0,0.1728416375234306
2014-07-01,276,1,0.36231884057971014,0.2030348742384064
2014-08-01,215,0,0.0,0.1637266981377775
2014-09-01,231,0,0.0,0.12998850650484903
2014-10-01,250,0,0.0,0.12998850650484903
2014-11-01,253,0,0.0,0.12998850650484903
2014-12-01,217,0,0.0,0.12998850650484903
2015-01-01,283,1,0.35335689045936397,0.1360922436416354
2015-02-01,224,0,0.0,0.05963964425325621
2015-03-01,239,0,0.0,0.05963964425325621
2015-04-01,257,0,0.0,0.05963964425325621
2015-05-01,251,1,0.398406374501992,0.09284017546175555
2015-06-01,237,2,0.8438818565400843,0.16316366350676256
2015-07-01,277,0,0.0,0.13297042679178672
2015-08-01,208,0,0.0,0.13297042679178672
2015-09-01,213,0,0.0,0.13297042679178672
2015-10-01,260,2,0.7692307692307693,0.19707299089435082
2015-11-01,258,1,0.3875968992248062,0.229372732496418
2015-12-01,246,0,0.0,0.229372732496418
2016-01-01,303,0,0.0,0.1999263249581377
2016-02-01,254,2,0.7874015748031495,0.26554312285840015
2016-03-01,261,1,0.38314176245210724,0.2974716030627424
2016-04-01,256,0,0.0,0.2974716030627424
2016-05-01,267,0,0.0,0.2642710718542431
2016-06-01,274,0,0.0,0.19394758380923605
2016-07-01,286,1,0.34965034965034963,0.22308511294676517
2016-08-01,243,1,0.411522633744856,0.25737866575883656
2016-09-01,284,0,0.0,0.25737866575883656
2016-10-01,308,1,0.3246753246753247,0.2203323787125495
2016-11-01,328,0,0.0,0.18803263711048226
2016-12-01,267,1,0.37453183520599254,0.21924362337764833
2017-01-01,308,2,0.6493506493506493,0.2733561774902024
2017-02-01,247,0,0.0,0.20773937958993996
2017-03-01,286,0,0.0,0.1758108993855977
2017-04-01,292,1,0.3424657534246575,0.20434971217098585
2017-05-01,294,2,0.6802721088435374,0.26103905457461396
2017-06-01,259,0,0.0,0.26103905457461396
2017-07-01,224,1,0.4464285714285714,0.26910390638946574
2017-08-01,229,0,0.0,0.23481035357739444
2017-09-01,303,2,0.6600660066006601,0.2898158541274494
2017-10-01,246,1,0.40650406504065045,0.29663491582456
2017-11-01,296,2,0.6756756756756757,0.35294122213086626
2017-12-01,315,2,0.6349206349206349,0.37464028877375305
2018-01-01,220,2,0.9090909090909091,0.39628531041877474
2018-02-01,348,0,0.0,0.39628531041877474
2018-03-01,314,3,0.9554140127388535,0.47590314481367924
2018-04-01,283,2,0.7067137809187279,0.5062571471048517
2018-05-01,326,2,0.6134969325153374,0.5006925490775017
2018-06-01,319,0,0.0,0.5006925490775017
2018-07-01,331,1,0.3021148036253776,0.4886664017605689
2018-08-01,333,0,0.0,0.4886664017605689
2018-09-01,317,2,0.6309148264984227,0.4862371367520492
2018-10-01,307,2,0.6514657980456027,0.5066506145024618
2018-11-01,367,2,0.544959128065395,0.49575756886827177
2018-12-01,296,2,0.6756756756756757,0.49915382226452515
2019-01-01,367,2,0.544959128065395,0.46880950717906567
2019-02-01,290,2,0.6896551724137931,0.5262807715468818
2019-03-01,340,3,0.8823529411764706,0.5201923489166832
2019-04-01,409,3,0.7334963325183375,0.5224242282166507
2019-05-01,409,4,0.9779951100244498,0.55279907634241
2019-06-01,332,4,1.2048192771084338,0.6532006827681128
2019-07-01,352,2,0.5681818181818182,0.6753729339811495
2019-08-01,369,3,0.8130081300813009,0.7431236114879246
2019-09-01,355,3,0.8450704225352111,0.760969911157657
2019-10-01,381,0,0.0,0.7066810946538568
2019-11-01,404,2,0.49504950495049505,0.7025219593942817
2019-12-01,356,2,0.5617977528089888,0.6930321324887245
2020-01-01,389,4,1.0282776349614395,0.7333086747300616
2020-02-01,380,2,0.5263157894736842,0.7196970594850525
2020-03-01,414,3,0.7246376811594203,0.7065541211502984
2020-04-01,392,2,0.5102040816326531,0.6879464335764913
2020-05-01,409,4,0.9779951100244498,0.6879464335764913
2020-06-01,422,4,0.9478672985781991,0.6665337686989717
2020-07-01,442,6,1.3574660633484164,0.7323074557961883
2020-08-01,514,5,0.9727626459143969,0.7456203321156128
2020-09-01,462,7,1.5151515151515151,0.8014604231669714
2020-10-01,425,3,0.7058823529411765,0.8602839525787362
2020-11-01,408,4,0.9803921568627451,0.9007291735714239
2020-12-01,378,2,0.5291005291005291,0.8980044049290522
2021-01-01,433,4,0.9237875288683602,0.8892968960879623
2021-02-01,406,1,0.24630541871921183,0.8659626985250894
2021-03-01,501,4,0.7984031936127743,0.872109824562869
2021-04-01,431,1,0.23201856148491878,0.848927697883891
2021-05-01,480,6,1.25,0.8715947720485202
2021-06-01,492,4,0.8130081300813009,0.8603565080071122
2021-07-01,540,0,0.0,0.7472343360614109
2021-08-01,514,8,1.556420233463035,0.7958724683571307
2021-09-01,476,5,1.050420168067227,0.7571448561001066
2021-10-01,469,2,0.42643923240938164,0.7338579293891238
2021-11-01,575,2,0.34782608695652173,0.6811440902302718
2021-12-01,513,5,0.9746588693957114,0.718273951921537
2022-01-01,506,6,1.185770750988142,0.7401058870981855
2022-02-01,441,5,1.1337868480725624,0.8140626728776313
2022-03-01,497,3,0.6036217303822937,0.7978308842750913
2022-04-01,477,5,1.0482180293501049,0.8658475065971901
2022-05-01,563,7,1.2433392539964476,0.8652924444302275
2022-06-01,563,8,1.4209591474245116,0.9159550292088284
2022-07-01,453,8,1.7660044150110374,1.0631220637930816
2022-08-01,669,6,0.8968609865470852,1.0081587932167522
2022-09-01,665,9,1.3533834586466165,1.033405734098368
2022-10-01,603,6,0.9950248756218906,1.0807878710327439
2022-11-01,658,13,1.9756838905775076,1.2164426880011592
2022-12-01,614,11,1.7915309446254073,1.2845153609369673
2023-01-01,624,13,2.083333333333333,1.3593122427990665
2023-02-01,580,7,1.206896551724138,1.3654047181033644
2023-03-01,667,14,2.0989505247376314,1.4900154509663093
2023-04-01,575,11,1.9130434782608694,1.5620842383755396
2023-05-01,652,11,1.687116564417178,1.5990656809106005
2023-06-01,673,13,1.9316493313521546,1.6416231962379042
2023-07-01,613,9,1.468189233278956,1.6168052644268973
2023-08-01,622,11,1.7684887459807075,1.689440911046366
2023-09-01,643,6,0.9331259720062209,1.6544194538263328
2023-10-01,596,13,2.1812080536912752,1.7532680519987816
2023-11-01,678,12,1.7699115044247788,1.736120353152721
2023-12-01,658,14,2.127659574468085,1.7641310723062773
2024-01-01,424,9,2.1226415094339623,1.767406753647996
2024-02-01,282,7,2.4822695035460995,1.8736878329664932
2024-03-01,319,4,1.2539184952978055,1.8032684971798412
2024-04-01,306,9,2.941176470588235,1.8889462465404547
2024-05-01,368,5,1.358695652173913,1.8615778371868494
2024-06-01,335,6,1.791044776119403,1.8498607909174536
2024-07-01,335,8,2.3880597014925375,1.9265166632685853
2024-08-01,327,7,2.1406727828746175,1.9575319996764111
2024-09-01,308,3,0.974025974025974,1.9609403331780573
2024-10-01,303,9,2.9702970297029703,2.0266977478456987
2024-11-01,376,6,1.5957446808510638,2.0121838458812222
2024-12-01,301,10,3.322259136212625,2.1117338093599343
2025-01-01,380,7,1.8421052631578945,2.0883557888369286
2025-02-01,298,10,3.3557046979865772,2.161142055040301
2025-03-01,324,7,2.1604938271604937,2.236689999362192
2025-04-01,321,4,1.2461059190031152,2.095434120063432
2025-05-01,365,17,4.657534246575342,2.370337336263551
2025-06-01,315,8,2.5396825396825395,2.4327238165604794
2025-07-01,350,17,4.857142857142857,2.638480746198006
2025-08-01,321,16,4.984423676012461,2.8754599872928264
2025-09-01,334,18,5.389221556886228,3.2433929525311807
2025-10-01,351,18,5.128205128205128,3.42321862740636
2025-11-01,302,11,3.642384105960265,3.593771912832127
2025-12-01,290,19,6.551724137931035,3.8628939963086615
2026-01-01,296,13,4.391891891891892,4.075376215369828
2026-02-01,305,11,3.606557377049181,4.096280605291711
2026-03-01,44,1,2.272727272727273,4.105633392422276
