pair_key,source_id,target_id,source_label,target_label,source_bucket,target_bucket,cross_field,score,base_score,duplicate_penalty,path_support_norm,gap_bonus,mediator_count,motif_count,cooc_count,direct_link_status,supporting_path_count,why_now,recommended_move,slice_label,public_pair_label,top_mediator_labels,top_countries_source,top_countries_target,source_context_summary,target_context_summary,app_link
FG3C000010__FG3C000019,FG3C000019,FG3C000010,investment,carbon emissions,core,adjacent,True,0.240703,0.266432,0.025729,0.068198,1.0,38,36,0,No direct papers yet,38,"investment and carbon emissions are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,investment and carbon emissions,"['economic growth', 'economic growth (GDP)', 'technological innovation']","['China', 'United States', 'USA']","['China', 'CHN', 'India']","China, United States, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=investment%20-%3E%20carbon%20emissions
FG3C000003__FG3C000208,FG3C000208,FG3C000003,public debt,CO2 emissions,core,adjacent,True,0.220927,0.327948,0.107021,0.249676,1.0,23,23,0,No direct papers yet,23,"public debt and CO2 emissions are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,public debt and CO2 emissions,"['economic growth', 'financial development', 'renewable energy consumption']","['United States', 'Africa', 'China']","['China', 'India', 'CHN']","United States, Africa, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=public%20debt%20-%3E%20CO2%20emissions
FG3C000030__FG3C001420,FG3C000030,FG3C001420,innovation,environmental quality (CO2 emissions),core,adjacent,True,0.210825,0.232088,0.021263,0.02659,1.0,21,19,0,No direct papers yet,21,"innovation and environmental quality (CO2 emissions) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,innovation and environmental quality,"['economic growth', 'renewable energy consumption', 'urbanization']","['China', 'Italy', 'CHN']","['China', 'United States', 'Italy']","China, Italy, and related settings","China, United States, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=innovation%20-%3E%20environmental%20quality%20%28CO2%20emissions%29
FG3C000010__FG3C003971,FG3C003971,FG3C000010,foreign direct investment (FDI) flows,carbon emissions,core,adjacent,True,0.207968,0.226135,0.018166,0.00429,1.0,21,26,0,No direct papers yet,21,"foreign direct investment (FDI) flows and carbon emissions are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,foreign direct investment (FDI) flows and carbon emissions,"['energy intensity', 'foreign direct investments', 'trade']","['China', 'Poland', 'DEU']","['China', 'CHN', 'India']","China, Poland, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=foreign%20direct%20investment%20%28FDI%29%20flows%20-%3E%20carbon%20emissions
FG3C000014__FG3C001221,FG3C001221,FG3C000014,trade liberalisation,energy consumption,core,adjacent,True,0.20594,0.220632,0.014691,0.02533,1.0,5,4,0,No direct papers yet,5,"trade liberalisation and energy consumption are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,trade liberalisation and energy consumption,"['economic growth', 'foreign direct investments', 'trade liberalization']","['India', 'Nepal', 'developing countries']","['China', 'India', 'Pakistan']","India, Nepal, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=trade%20liberalisation%20-%3E%20energy%20consumption
FG3C000019__FG3C000081,FG3C000019,FG3C000081,investment,environmental quality,core,adjacent,True,0.200469,0.220387,0.019917,0.011895,1.0,21,19,0,No direct papers yet,21,"investment and environmental quality are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,investment and environmental quality,"['economic growth', 'technological innovation', 'economic growth (GDP)']","['China', 'United States', 'USA']","['China', 'India', 'CHN']","China, United States, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=investment%20-%3E%20environmental%20quality
FG3C000014__FG3C000024,FG3C000024,FG3C000014,monetary policy,energy consumption,core,adjacent,True,0.200003,0.218595,0.018592,0.004562,1.0,23,23,0,No direct papers yet,23,"monetary policy and energy consumption are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,monetary policy and energy consumption,"['income', 'output', 'income inequality']","['United States', 'China', 'USA']","['China', 'India', 'Pakistan']","United States, China, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=monetary%20policy%20-%3E%20energy%20consumption
FG3C000012__FG3C000110,FG3C000012,FG3C000110,urbanization,output growth,adjacent,core,True,0.199147,0.222935,0.023787,0.015976,1.0,17,17,0,No direct papers yet,17,"urbanization and output growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,output growth and urbanization,"['CO2 emissions', 'energy consumption', 'energy use']","['China', 'India', 'CHN']","['United States', 'China', 'United Kingdom']","China, India, and related settings","United States, China, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=urbanization%20-%3E%20output%20growth
FG3C000053__FG3C001307,FG3C000053,FG3C001307,green innovation,load capacity factor (LCF),adjacent,adjacent,False,0.199088,0.217871,0.018783,0.004732,1.0,16,17,0,No direct papers yet,16,"green innovation and load capacity factor (LCF) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,green innovation and load capacity factor,"['renewable energy consumption', 'natural resource rents', 'energy transition']","['China', 'CHN', 'OECD']","['India', 'Brazil', 'China']","China, CHN, and related settings","India, Brazil, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=green%20innovation%20-%3E%20load%20capacity%20factor%20%28LCF%29
FG3C000046__FG3C000203,FG3C000046,FG3C000203,exports,environmental pollution,core,adjacent,True,0.198215,0.227569,0.029354,0.016699,1.0,24,22,0,No direct papers yet,24,"exports and environmental pollution are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,exports and environmental pollution,"['economic growth', 'energy consumption', 'urbanization']","['China', 'USA', 'United States']","['China', 'CHN', 'Germany']","China, USA, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=exports%20-%3E%20environmental%20pollution
FG3C000010__FG3C001758,FG3C001758,FG3C000010,inward foreign direct investment (FDI),carbon emissions,core,adjacent,True,0.197754,0.218908,0.021155,0.008881,1.0,20,19,0,No direct papers yet,20,"inward foreign direct investment (FDI) and carbon emissions are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,inward foreign direct investment (FDI) and carbon emissions,"['energy consumption', 'green technology innovation', 'per capita income']","['China', 'CHN', 'European Union']","['China', 'CHN', 'India']","China, CHN, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=inward%20foreign%20direct%20investment%20%28FDI%29%20-%3E%20carbon%20emissions
FG3C001308__FG3C001420,FG3C001308,FG3C001420,mineral rents,environmental quality (CO2 emissions),adjacent,adjacent,False,0.196464,0.216432,0.019968,0.013385,1.0,9,8,0,No direct papers yet,9,"mineral rents and environmental quality (CO2 emissions) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,environmental quality and mineral rents,"['economic growth', 'financial development', 'technological innovation']","['China', 'Brazil', 'Russia']","['China', 'United States', 'Italy']","China, Brazil, and related settings","China, United States, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=mineral%20rents%20-%3E%20environmental%20quality%20%28CO2%20emissions%29
FG3C000010__FG3C000339,FG3C000339,FG3C000010,distance,carbon emissions,core,adjacent,True,0.196378,0.215967,0.019589,0.005928,1.0,14,14,0,No direct papers yet,14,"distance and carbon emissions are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,distance and carbon emissions,"['foreign direct investments', 'population size', 'income']","['China', 'United States', 'GBR']","['China', 'CHN', 'India']","China, United States, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=distance%20-%3E%20carbon%20emissions
FG3C000203__FG3C000841,FG3C000841,FG3C000203,oil rents,environmental pollution,adjacent,adjacent,False,0.195636,0.215416,0.01978,0.008553,1.0,13,11,0,No direct papers yet,13,"oil rents and environmental pollution are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,environmental pollution and oil rents,"['economic growth', 'financial development', 'trade openness']","['China', 'BRICS', 'Pakistan']","['China', 'CHN', 'Germany']","China, BRICS, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=oil%20rents%20-%3E%20environmental%20pollution
FG3C000126__FG3C001420,FG3C000126,FG3C001420,imports,environmental quality (CO2 emissions),core,adjacent,True,0.195175,0.221009,0.025834,0.018112,1.0,9,8,0,No direct papers yet,9,"imports and environmental quality (CO2 emissions) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,imports and environmental quality,"['economic growth', 'renewable energy consumption', 'energy consumption']","['China', 'United States', 'OECD']","['China', 'United States', 'Italy']","China, United States, and related settings","China, United States, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=imports%20-%3E%20environmental%20quality%20%28CO2%20emissions%29
FG3C000001__FG3C004465,FG3C004465,FG3C000001,international sanctions,economic growth,core,adjacent,True,0.194606,0.21513,0.020524,0.004778,1.0,15,15,0,No direct papers yet,15,"international sanctions and economic growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,international sanctions and economic growth,"['foreign direct investment', 'trade', 'investment']","['Iran', 'China', 'Russia']","['China', 'India', 'CHN']","Iran, China, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=international%20sanctions%20-%3E%20economic%20growth
FG3C000010__FG3C004120,FG3C004120,FG3C000010,uncertainty measures,carbon emissions,core,adjacent,True,0.194593,0.213119,0.018526,0.008364,1.0,19,18,0,No direct papers yet,19,"uncertainty measures and carbon emissions are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,uncertainty measures and carbon emissions,"['renewable energy consumption', 'environmental regulation', 'economic policy uncertainty (EPU)']","['United States', 'USA', 'China']","['China', 'CHN', 'India']","United States, USA, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=uncertainty%20measures%20-%3E%20carbon%20emissions
FG3C000001__FG3C000408,FG3C000408,FG3C000001,relative prices,economic growth,core,adjacent,True,0.194487,0.212342,0.017856,0.003512,1.0,12,12,0,No direct papers yet,12,"relative prices and economic growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,relative prices and economic growth,"['inflation rate', 'imports', 'investment']","['United States', 'Mexico', 'Turkey']","['China', 'India', 'CHN']","United States, Mexico, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=relative%20prices%20-%3E%20economic%20growth
FG3C000014__FG3C003028,FG3C003028,FG3C000014,vector autoregressive (VAR) model,energy consumption,core,adjacent,True,0.194025,0.207595,0.01357,0.002365,1.0,6,7,0,No direct papers yet,6,"vector autoregressive (VAR) model and energy consumption are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,vector autoregressive (VAR) model and energy consumption,"['urbanization', 'economic growth (GDP)', 'oil price shocks']","['China', 'United States', 'USA']","['China', 'India', 'Pakistan']","China, United States, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=vector%20autoregressive%20%28VAR%29%20model%20-%3E%20energy%20consumption
FG3C000010__FG3C002301,FG3C002301,FG3C000010,model,carbon emissions,core,adjacent,True,0.193924,0.211104,0.01718,0.001055,1.0,16,19,0,No direct papers yet,16,"model and carbon emissions are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,model and carbon emissions,"['resource efficiency', 'production technology', 'innovation']","['China', 'United States', 'USA']","['China', 'CHN', 'India']","China, United States, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=model%20-%3E%20carbon%20emissions
FG3C000001__FG3C003890,FG3C003890,FG3C000001,export subsidy,economic growth,core,adjacent,True,0.193794,0.205452,0.011658,0.001093,1.0,5,6,0,No direct papers yet,5,"export subsidy and economic growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,export subsidy and economic growth,"['exports', 'welfare', 'exchange rate volatility']","['CHN', 'USA']","['China', 'India', 'CHN']",CHN and USA,"China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=export%20subsidy%20-%3E%20economic%20growth
FG3C000199__FG3C001420,FG3C000199,FG3C001420,economic complexity,environmental quality (CO2 emissions),adjacent,adjacent,False,0.193714,0.224292,0.030579,0.014987,1.0,20,20,0,No direct papers yet,20,"economic complexity and environmental quality (CO2 emissions) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,economic complexity and environmental quality,"['economic growth', 'renewable energy consumption', 'financial development']","['China', 'G7', 'South Africa']","['China', 'United States', 'Italy']","China, G7, and related settings","China, United States, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=economic%20complexity%20-%3E%20environmental%20quality%20%28CO2%20emissions%29
FG3C000084__FG3C001420,FG3C000084,FG3C001420,capital accumulation,environmental quality (CO2 emissions),core,adjacent,True,0.193641,0.216256,0.022615,0.015384,1.0,8,6,0,No direct papers yet,8,"capital accumulation and environmental quality (CO2 emissions) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,capital accumulation and environmental quality,"['economic growth', 'financial development', 'natural resources']","['United States', 'China', 'Mexico']","['China', 'United States', 'Italy']","United States, China, and related settings","China, United States, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=capital%20accumulation%20-%3E%20environmental%20quality%20%28CO2%20emissions%29
FG3C000019__FG3C000036,FG3C000036,FG3C000019,institutional quality,investment,adjacent,core,True,0.193483,0.219032,0.025548,0.005325,1.0,27,25,0,No direct papers yet,27,"institutional quality and investment are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,investment and institutional quality,"['economic growth', 'public debt', 'savings']","['China', 'India', 'OECD']","['China', 'United States', 'USA']","China, India, and related settings","China, United States, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=institutional%20quality%20-%3E%20investment
FG3C000126__FG3C000203,FG3C000126,FG3C000203,imports,environmental pollution,core,adjacent,True,0.193373,0.216638,0.023265,0.009743,1.0,14,13,0,No direct papers yet,14,"imports and environmental pollution are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,imports and environmental pollution,"['economic growth', 'energy consumption', 'renewable energy consumption']","['China', 'United States', 'OECD']","['China', 'CHN', 'Germany']","China, United States, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=imports%20-%3E%20environmental%20pollution
FG3C000001__FG3C004938,FG3C004938,FG3C000001,voluntary export restraints (VERs),economic growth,core,adjacent,True,0.193021,0.203639,0.010618,0.001105,1.0,3,3,0,No direct papers yet,3,"voluntary export restraints (VERs) and economic growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,voluntary export restraints (VERs) and economic growth,"['foreign direct investments', 'tariffs', 'profitability']",['Japan'],"['China', 'India', 'CHN']",Japan,"China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=voluntary%20export%20restraints%20%28VERs%29%20-%3E%20economic%20growth
FG3C000001__FG3C000606,FG3C000606,FG3C000001,aggregate demand shocks,economic growth,core,adjacent,True,0.192811,0.211035,0.018224,0.004335,1.0,13,13,0,No direct papers yet,13,"aggregate demand shocks and economic growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,aggregate demand shocks and economic growth,"['inflation', 'nominal interest rate', 'oil production']","['USA', 'United States', 'United Kingdom']","['China', 'India', 'CHN']","USA, United States, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=aggregate%20demand%20shocks%20-%3E%20economic%20growth
FG3C000019__FG3C001307,FG3C000019,FG3C001307,investment,load capacity factor (LCF),core,adjacent,True,0.192543,0.209346,0.016802,0.004793,1.0,7,7,0,No direct papers yet,7,"investment and load capacity factor (LCF) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,investment and load capacity factor,"['economic growth', 'economic growth (GDP)', 'technological innovation']","['China', 'United States', 'USA']","['India', 'Brazil', 'China']","China, United States, and related settings","India, Brazil, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=investment%20-%3E%20load%20capacity%20factor%20%28LCF%29
FG3C000001__FG3C001758,FG3C001758,FG3C000001,inward foreign direct investment (FDI),economic growth,core,adjacent,True,0.192538,0.216603,0.024066,0.009742,1.0,19,18,0,No direct papers yet,19,"inward foreign direct investment (FDI) and economic growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,inward foreign direct investment (FDI) and economic growth,"['energy consumption', 'exports', 'natural resource rents']","['China', 'CHN', 'European Union']","['China', 'India', 'CHN']","China, CHN, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=inward%20foreign%20direct%20investment%20%28FDI%29%20-%3E%20economic%20growth
FG3C000001__FG3C000963,FG3C000963,FG3C000001,import competition,economic growth,core,adjacent,True,0.192465,0.211801,0.019336,0.003603,1.0,16,15,0,No direct papers yet,16,"import competition and economic growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,import competition and economic growth,"['foreign direct investments', 'exports', 'R&D']","['China', 'United States', 'Mexico']","['China', 'India', 'CHN']","China, United States, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=import%20competition%20-%3E%20economic%20growth
FG3C000001__FG3C001414,FG3C001414,FG3C000001,tariff,economic growth,core,adjacent,True,0.191933,0.208023,0.01609,0.001391,1.0,15,14,0,No direct papers yet,15,"tariff and economic growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,tariff and economic growth,"['imports', 'welfare', 'productivity']","['United States', 'China', 'developing countries']","['China', 'India', 'CHN']","United States, China, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=tariff%20-%3E%20economic%20growth
FG3C000019__FG3C002002,FG3C000019,FG3C002002,investment,CO2 emissions (environmental quality),core,adjacent,True,0.191866,0.206109,0.014243,0.002522,1.0,6,5,0,No direct papers yet,6,"investment and CO2 emissions (environmental quality) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,investment and CO2 emissions (environmental quality),"['economic growth', 'economic growth (GDP)', 'technological innovation']","['China', 'United States', 'USA']","['OECD', 'Brazil', 'India']","China, United States, and related settings","OECD, Brazil, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=investment%20-%3E%20CO2%20emissions%20%28environmental%20quality%29
FG3C000246__FG3C001308,FG3C001308,FG3C000246,mineral rents,green growth,adjacent,adjacent,False,0.191154,0.209382,0.018228,0.002273,1.0,11,10,0,No direct papers yet,11,"mineral rents and green growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,green growth and mineral rents,"['financial development', 'trade openness', 'gross fixed capital formation']","['China', 'Brazil', 'Russia']","['China', 'OECD', 'CHN']","China, Brazil, and related settings","China, OECD, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=mineral%20rents%20-%3E%20green%20growth
