pair_key,source_id,target_id,source_label,target_label,source_bucket,target_bucket,cross_field,score,base_score,duplicate_penalty,path_support_norm,gap_bonus,mediator_count,motif_count,cooc_count,direct_link_status,supporting_path_count,why_now,recommended_move,slice_label,public_pair_label,top_mediator_labels,top_countries_source,top_countries_target,source_context_summary,target_context_summary,app_link
FG3C000010__FG3C000216,FG3C000216,FG3C000010,money,carbon emissions,core,adjacent,True,0.191041,0.2089,0.01786,0.003642,1.0,10,10,0,No direct papers yet,10,"money and carbon emissions are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,money and carbon emissions,"['income', 'inflation', 'real output']","['United States', 'United Kingdom', 'Germany']","['China', 'CHN', 'India']","United States, United Kingdom, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=money%20-%3E%20carbon%20emissions
FG3C000010__FG3C006093,FG3C006093,FG3C000010,service frequency,carbon emissions,adjacent,adjacent,False,0.191035,0.207061,0.016025,0.003412,1.0,5,4,0,No direct papers yet,5,"service frequency and carbon emissions are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,carbon emissions and service frequency,"['technological innovation', 'industrial structure', 'aircraft size']","['China', 'CHN', 'CZE']","['China', 'CHN', 'India']","China, CHN, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=service%20frequency%20-%3E%20carbon%20emissions
FG3C000001__FG3C001758,FG3C000001,FG3C001758,economic growth,inward foreign direct investment (FDI),adjacent,core,True,0.190578,0.214644,0.024066,0.012019,1.0,8,7,0,No direct papers yet,8,"economic growth and inward foreign direct investment (FDI) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,inward foreign direct investment (FDI) and economic growth,"['CO2 emissions', 'renewable energy', 'sustainable development']","['China', 'India', 'CHN']","['China', 'CHN', 'European Union']","China, India, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=economic%20growth%20-%3E%20inward%20foreign%20direct%20investment%20%28FDI%29
FG3C000126__FG3C000246,FG3C000126,FG3C000246,imports,green growth,core,adjacent,True,0.190518,0.211395,0.020877,0.004996,1.0,13,11,0,No direct papers yet,13,"imports and green growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,imports and green growth,"['renewable energy consumption', 'carbon emissions', 'human capital']","['China', 'United States', 'OECD']","['China', 'OECD', 'CHN']","China, United States, and related settings","China, OECD, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=imports%20-%3E%20green%20growth
FG3C000203__FG3C006302,FG3C006302,FG3C000203,ICT infrastructure,environmental pollution,adjacent,adjacent,False,0.1905,0.205964,0.015463,0.003715,1.0,4,3,0,No direct papers yet,4,"ICT infrastructure and environmental pollution are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,environmental pollution and ICT infrastructure,"['economic growth', 'innovation', 'size of the informal economy']","['China', 'Vietnam', 'Greece']","['China', 'CHN', 'Germany']","China, Vietnam, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=ICT%20infrastructure%20-%3E%20environmental%20pollution
FG3C000014__FG3C000222,FG3C000222,FG3C000014,money supply,energy consumption,core,adjacent,True,0.190138,0.209582,0.019444,0.003058,1.0,11,12,0,No direct papers yet,11,"money supply and energy consumption are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,money supply and energy consumption,"['income', 'output', 'real income']","['United States', 'China', 'Pakistan']","['China', 'India', 'Pakistan']","United States, China, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=money%20supply%20-%3E%20energy%20consumption
FG3C000010__FG3C005786,FG3C005786,FG3C000010,output levels,carbon emissions,core,adjacent,True,0.190039,0.20724,0.017201,0.001512,1.0,5,7,0,No direct papers yet,5,"output levels and carbon emissions are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,output levels and carbon emissions,"['energy use', 'energy productivity', 'tourist arrivals']","['China', 'United States', 'Spain']","['China', 'CHN', 'India']","China, United States, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=output%20levels%20-%3E%20carbon%20emissions
FG3C000010__FG3C000019,FG3C000010,FG3C000019,carbon emissions,investment,adjacent,core,True,0.18992,0.215649,0.025729,0.006003,1.0,18,16,0,No direct papers yet,18,"carbon emissions and investment are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,investment and carbon emissions,"['economic growth', 'trade openness', 'environmental taxes']","['China', 'CHN', 'India']","['China', 'United States', 'USA']","China, CHN, and related settings","China, United States, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=carbon%20emissions%20-%3E%20investment
FG3C000019__FG3C002424,FG3C000019,FG3C002424,investment,ecological footprint (environmental quality),core,adjacent,True,0.189914,0.206129,0.016214,0.003535,1.0,4,3,0,No direct papers yet,4,"investment and ecological footprint (environmental quality) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,investment and ecological footprint (environmental quality),"['economic growth', 'economic growth (GDP)', 'technological innovation']","['China', 'United States', 'USA']","['China', 'Brazil', 'India']","China, United States, and related settings","China, Brazil, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=investment%20-%3E%20ecological%20footprint%20%28environmental%20quality%29
FG3C000006__FG3C002799,FG3C002799,FG3C000006,Renewable Portfolio Standard (RPS),financial development,adjacent,adjacent,False,0.189896,0.20429,0.014395,0.001362,1.0,3,4,0,No direct papers yet,3,"Renewable Portfolio Standard (RPS) and financial development are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,financial development and Renewable Portfolio Standard (RPS),"['carbon emissions', 'energy supply', 'green bonds']","['China', 'United States', 'South Korea']","['China', 'India', 'Pakistan']","China, United States, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=Renewable%20Portfolio%20Standard%20%28RPS%29%20-%3E%20financial%20development
FG3C000176__FG3C001221,FG3C001221,FG3C000176,trade liberalisation,real wages,core,core,False,0.189855,0.202207,0.012352,0.000234,1.0,4,4,0,No direct papers yet,4,"trade liberalisation and real wages are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,real wages and trade liberalisation,"['productivity growth', 'terms of trade', 'welfare']","['India', 'Nepal', 'developing countries']","['United States', 'United Kingdom', 'Mexico']","India, Nepal, and related settings","United States, United Kingdom, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=trade%20liberalisation%20-%3E%20real%20wages
FG3C000024__FG3C001922,FG3C000024,FG3C001922,monetary policy,export product quality,core,core,False,0.1898,0.20304,0.01324,0.000358,1.0,6,6,0,No direct papers yet,6,"monetary policy and export product quality are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,export product quality and monetary policy,"['innovation', 'non-state-owned enterprises', 'entrepreneurship']","['United States', 'China', 'USA']","['China', 'CHN', 'USA']","United States, China, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=monetary%20policy%20-%3E%20export%20product%20quality
FG3C000010__FG3C003369,FG3C003369,FG3C000010,labor quality,carbon emissions,core,adjacent,True,0.189796,0.206343,0.016547,0.001846,1.0,8,8,0,No direct papers yet,8,"labor quality and carbon emissions are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,labor quality and carbon emissions,"['economic growth (GDP)', 'income', 'labor productivity']","['China', 'Vietnam', '32 Asian countries']","['China', 'CHN', 'India']","China, Vietnam, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=labor%20quality%20-%3E%20carbon%20emissions
FG3C000176__FG3C000195,FG3C000195,FG3C000176,product innovation,real wages,core,core,False,0.189763,0.204748,0.014985,0.001084,1.0,5,5,0,No direct papers yet,5,"product innovation and real wages are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,product innovation and real wages,"['employment', 'productivity', 'labor productivity']","['Italy', 'Spain', 'Germany']","['United States', 'United Kingdom', 'Mexico']","Italy, Spain, and related settings","United States, United Kingdom, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=product%20innovation%20-%3E%20real%20wages
FG3C000033__FG3C004508,FG3C004508,FG3C000033,labour market reforms,consumption,core,core,False,0.189742,0.203659,0.013917,0.000558,1.0,8,7,0,No direct papers yet,8,"labour market reforms and consumption are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,consumption and labour market reforms,"['employment', 'unemployment', 'productivity shocks']","['25 OECD countries', 'Chile', '22 European countries']","['United States', 'China', 'USA']","25 OECD countries, Chile, and related settings","United States, China, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=labour%20market%20reforms%20-%3E%20consumption
FG3C000010__FG3C003892,FG3C003892,FG3C000010,zoning,carbon emissions,core,adjacent,True,0.189704,0.202173,0.012469,0.000403,1.0,4,4,0,No direct papers yet,4,"zoning and carbon emissions are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,zoning and carbon emissions,"['land prices', 'land use', 'land values']","['United States', 'USA', 'New Zealand']","['China', 'CHN', 'India']","United States, USA, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=zoning%20-%3E%20carbon%20emissions
FG3C000166__FG3C000203,FG3C000166,FG3C000203,aggregate demand,environmental pollution,core,adjacent,True,0.189671,0.205458,0.015787,0.00266,1.0,3,3,0,No direct papers yet,3,"aggregate demand and environmental pollution are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,aggregate demand and environmental pollution,"['economic growth', 'international trade', 'output levels']","['United States', 'China', 'Italy']","['China', 'CHN', 'Germany']","United States, China, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=aggregate%20demand%20-%3E%20environmental%20pollution
FG3C000012__FG3C005451,FG3C000012,FG3C005451,urbanization,gross domestic product (GDP) / economic growth,adjacent,adjacent,False,0.189595,0.207357,0.017761,0.006727,1.0,5,4,0,No direct papers yet,5,"urbanization and gross domestic product (GDP) / economic growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,gross domestic product (GDP) / economic growth and urbanization,"['CO2 emissions', 'carbon emissions', 'renewable energy production']","['China', 'India', 'CHN']","['EU (22 countries)', 'South Asian countries', 'China']","China, India, and related settings","EU (22 countries), South Asian countries, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=urbanization%20-%3E%20gross%20domestic%20product%20%28GDP%29%20/%20economic%20growth
FG3C000812__FG3C004120,FG3C004120,FG3C000812,uncertainty measures,Quality-adjusted life-years (QALYs),core,adjacent,True,0.189319,0.202918,0.013599,0.000363,1.0,4,4,0,No direct papers yet,4,"uncertainty measures and Quality-adjusted life-years (QALYs) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,uncertainty measures and Quality-adjusted life-years (QALYs),"['Method of Moments Quantile Regression (MMQR)', 'option value', 'option value of waiting']","['United States', 'USA', 'China']","['United States', 'GBR', 'Netherlands']","United States, USA, and related settings","United States, GBR, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=uncertainty%20measures%20-%3E%20Quality-adjusted%20life-years%20%28QALYs%29
FG3C000257__FG3C001408,FG3C001408,FG3C000257,policy,market share,adjacent,core,True,0.189316,0.20223,0.012914,0.000265,1.0,5,5,0,No direct papers yet,5,"policy and market share are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,market share and policy,"['corporate environmental responsibility', 'technical efficiency', 'technical innovation']","['China', 'United States', 'United Kingdom']","['China', 'USA', 'France']","China, United States, and related settings","China, USA, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=policy%20-%3E%20market%20share
FG3C000010__FG3C004637,FG3C004637,FG3C000010,disequilibrium,carbon emissions,core,adjacent,True,0.189265,0.203414,0.014149,0.000524,1.0,5,6,0,No direct papers yet,5,"disequilibrium and carbon emissions are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,disequilibrium and carbon emissions,"['unemployment', 'rate of growth', 'structural changes']","['Poland', 'Canada', 'CAN']","['China', 'CHN', 'India']","Poland, Canada, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=disequilibrium%20-%3E%20carbon%20emissions
FG3C000010__FG3C003853,FG3C003853,FG3C000010,public goods,carbon emissions,core,adjacent,True,0.189237,0.203788,0.014551,0.000838,1.0,3,5,0,No direct papers yet,3,"public goods and carbon emissions are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,public goods and carbon emissions,"['natural resources', 'environmental policy', 'green economic growth']","['ESP', 'Austria', 'United States']","['China', 'CHN', 'India']","ESP, Austria, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=public%20goods%20-%3E%20carbon%20emissions
FG3C000246__FG3C004299,FG3C004299,FG3C000246,energy dependence,green growth,adjacent,adjacent,False,0.189205,0.207948,0.018742,0.001956,1.0,9,9,0,No direct papers yet,9,"energy dependence and green growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,energy dependence and green growth,"['renewable energy consumption', 'human capital', 'energy intensity']","['China', 'European Union', 'Middle East']","['China', 'OECD', 'CHN']","China, European Union, and related settings","China, OECD, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=energy%20dependence%20-%3E%20green%20growth
FG3C000014__FG3C000800,FG3C000800,FG3C000014,learning by doing,energy consumption,core,adjacent,True,0.189191,0.202098,0.012907,0.000398,1.0,3,3,0,No direct papers yet,3,"learning by doing and energy consumption are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,learning by doing and energy consumption,"['foreign direct investments', 'total factor productivity', 'technical change']","['Italy', 'China', 'FRA']","['China', 'India', 'Pakistan']","Italy, China, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=learning%20by%20doing%20-%3E%20energy%20consumption
FG3C001307__FG3C001408,FG3C001408,FG3C001307,policy,load capacity factor (LCF),adjacent,adjacent,False,0.189092,0.205434,0.016342,0.001667,1.0,9,8,0,No direct papers yet,9,"policy and load capacity factor (LCF) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,load capacity factor and policy,"['renewable energy consumption', 'technological innovation', 'resource efficiency']","['China', 'United States', 'United Kingdom']","['India', 'Brazil', 'China']","China, United States, and related settings","India, Brazil, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=policy%20-%3E%20load%20capacity%20factor%20%28LCF%29
FG3C000975__FG3C001420,FG3C000975,FG3C001420,marketization,environmental quality (CO2 emissions),adjacent,adjacent,False,0.189085,0.203993,0.014908,0.000835,1.0,6,5,0,No direct papers yet,6,"marketization and environmental quality (CO2 emissions) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,environmental quality and marketization,"['foreign direct investments', 'energy efficiency', 'green finance']","['China', 'CHN', 'Norway']","['China', 'United States', 'Italy']","China, CHN, and related settings","China, United States, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=marketization%20-%3E%20environmental%20quality%20%28CO2%20emissions%29
FG3C000176__FG3C005855,FG3C005855,FG3C000176,Markov-switching models,real wages,core,core,False,0.189039,0.202191,0.013152,0.000346,1.0,4,4,0,No direct papers yet,4,"Markov-switching models and real wages are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,Markov-switching models and real wages,"['real GDP growth', 'business cycle', 'in-sample fit']","['United States', 'Turkey', 'Saudi Arabia']","['United States', 'United Kingdom', 'Mexico']","United States, Turkey, and related settings","United States, United Kingdom, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=Markov-switching%20models%20-%3E%20real%20wages
FG3C000001__FG3C005397,FG3C005397,FG3C000001,export participation,economic growth,core,adjacent,True,0.188993,0.206239,0.017246,0.002061,1.0,9,8,0,No direct papers yet,9,"export participation and economic growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,export participation and economic growth,"['economic complexity', 'productivity', 'employment']","['Spain', 'India', 'China']","['China', 'India', 'CHN']","Spain, India, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=export%20participation%20-%3E%20economic%20growth
FG3C000014__FG3C002343,FG3C000014,FG3C002343,energy consumption,model performance,adjacent,core,True,0.188945,0.207381,0.018436,0.00666,1.0,4,3,0,No direct papers yet,4,"energy consumption and model performance are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,model performance and energy consumption,"['CO2 emissions', 'financial development', 'financial market development']","['China', 'India', 'Pakistan']","['United States', 'India', 'China']","China, India, and related settings","United States, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=energy%20consumption%20-%3E%20model%20performance
FG3C000033__FG3C002544,FG3C002544,FG3C000033,product innovations,consumption,core,core,False,0.188901,0.201927,0.013026,0.000195,1.0,3,4,0,No direct papers yet,3,"product innovations and consumption are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,consumption and product innovations,"['employment', 'total employment', 'prices']","['Germany', 'Italy', 'Spain']","['United States', 'China', 'USA']","Germany, Italy, and related settings","United States, China, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=product%20innovations%20-%3E%20consumption
FG3C001408__FG3C001954,FG3C001408,FG3C001954,policy,load capacity factor,adjacent,adjacent,False,0.188881,0.205146,0.016266,0.001854,1.0,7,6,0,No direct papers yet,7,"policy and load capacity factor are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,load capacity factor and policy,"['renewable energy consumption', 'technological innovation', 'energy efficiency']","['China', 'United States', 'United Kingdom']","['India', 'China', 'United States']","China, United States, and related settings","India, China, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=policy%20-%3E%20load%20capacity%20factor
FG3C000024__FG3C004508,FG3C004508,FG3C000024,labour market reforms,monetary policy,core,core,False,0.188863,0.201967,0.013104,0.000202,1.0,4,4,0,No direct papers yet,4,"labour market reforms and monetary policy are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,labour market reforms and monetary policy,"['output', 'investment', 'monetary union']","['25 OECD countries', 'Chile', '22 European countries']","['United States', 'China', 'USA']","25 OECD countries, Chile, and related settings","United States, China, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=labour%20market%20reforms%20-%3E%20monetary%20policy
FG3C000001__FG3C003457,FG3C003457,FG3C000001,international spillovers,economic growth,core,adjacent,True,0.188812,0.209064,0.020252,0.001939,1.0,12,12,0,No direct papers yet,12,"international spillovers and economic growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,international spillovers and economic growth,"['innovation', 'health', 'productivity']","['China', 'USA', 'United States']","['China', 'India', 'CHN']","China, USA, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=international%20spillovers%20-%3E%20economic%20growth
