pair_key,source_id,target_id,source_label,target_label,source_bucket,target_bucket,cross_field,score,base_score,duplicate_penalty,path_support_norm,gap_bonus,mediator_count,motif_count,cooc_count,direct_link_status,supporting_path_count,why_now,recommended_move,slice_label,public_pair_label,top_mediator_labels,top_countries_source,top_countries_target,source_context_summary,target_context_summary,app_link
FG3C000176__FG3C003028,FG3C003028,FG3C000176,vector autoregressive (VAR) model,real wages,core,core,False,0.188802,0.201946,0.013144,0.00026,1.0,3,3,0,No direct papers yet,3,"vector autoregressive (VAR) model and real wages are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,real wages and vector autoregressive (VAR) model,"['unemployment', 'oil price shocks', 'dynamic panel data model']","['China', 'United States', 'USA']","['United States', 'United Kingdom', 'Mexico']","China, United States, and related settings","United States, United Kingdom, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=vector%20autoregressive%20%28VAR%29%20model%20-%3E%20real%20wages
FG3C000006__FG3C001831,FG3C000006,FG3C001831,financial development,electricity demand,adjacent,adjacent,False,0.188773,0.205551,0.016778,0.002731,1.0,5,5,0,No direct papers yet,5,"financial development and electricity demand are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,electricity demand and financial development,"['carbon emissions', 'information and communication technology (ICT)', 'energy price']","['China', 'India', 'Pakistan']","['USA', 'China', 'United States']","China, India, and related settings","USA, China, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=financial%20development%20-%3E%20electricity%20demand
FG3C002284__FG3C004911,FG3C004911,FG3C002284,patent citations,firm total factor productivity (TFP),core,core,False,0.188667,0.205764,0.017097,0.001268,1.0,8,8,0,No direct papers yet,8,"patent citations and firm total factor productivity (TFP) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,firm total factor productivity (TFP) and patent citations,"['knowledge spillovers', 'firm size', 'research and development (R&D)']","['United States', 'China', 'USA']","['China', 'CHN', 'United States']","United States, China, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=patent%20citations%20-%3E%20firm%20total%20factor%20productivity%20%28TFP%29
FG3C000019__FG3C001954,FG3C000019,FG3C001954,investment,load capacity factor,core,adjacent,True,0.188545,0.209043,0.020498,0.005924,1.0,6,5,0,No direct papers yet,6,"investment and load capacity factor are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,investment and load capacity factor,"['economic growth', 'technological innovation', 'economic growth (GDP)']","['China', 'United States', 'USA']","['India', 'China', 'United States']","China, United States, and related settings","India, China, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=investment%20-%3E%20load%20capacity%20factor
FG3C000021__FG3C001307,FG3C000021,FG3C001307,productivity,load capacity factor (LCF),core,adjacent,True,0.188462,0.206584,0.018122,0.00229,1.0,6,6,0,No direct papers yet,6,"productivity and load capacity factor (LCF) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,productivity and load capacity factor,"['economic growth', 'urbanization', 'financial globalization']","['China', 'United States', 'United Kingdom']","['India', 'Brazil', 'China']","China, United States, and related settings","India, Brazil, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=productivity%20-%3E%20load%20capacity%20factor%20%28LCF%29
FG3C000339__FG3C001307,FG3C000339,FG3C001307,distance,load capacity factor (LCF),core,adjacent,True,0.188455,0.202966,0.014512,0.000461,1.0,4,5,0,No direct papers yet,4,"distance and load capacity factor (LCF) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,distance and load capacity factor,"['foreign direct investments', 'income', 'population size']","['China', 'United States', 'GBR']","['India', 'Brazil', 'China']","China, United States, and related settings","India, Brazil, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=distance%20-%3E%20load%20capacity%20factor%20%28LCF%29
FG3C000021__FG3C002002,FG3C000021,FG3C002002,productivity,CO2 emissions (environmental quality),core,adjacent,True,0.188454,0.20429,0.015836,0.001316,1.0,4,4,0,No direct papers yet,4,"productivity and CO2 emissions (environmental quality) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,productivity and CO2 emissions (environmental quality),"['economic growth', 'exports', 'urbanization']","['China', 'United States', 'United Kingdom']","['OECD', 'Brazil', 'India']","China, United States, and related settings","OECD, Brazil, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=productivity%20-%3E%20CO2%20emissions%20%28environmental%20quality%29
FG3C000436__FG3C001420,FG3C000436,FG3C001420,geopolitical risks,environmental quality (CO2 emissions),adjacent,adjacent,False,0.18843,0.209899,0.021469,0.002337,1.0,12,12,0,No direct papers yet,12,"geopolitical risks and environmental quality (CO2 emissions) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,environmental quality and geopolitical risks,"['energy consumption', 'natural resource rents', 'foreign direct investments']","['China', 'Russia', 'United States']","['China', 'United States', 'Italy']","China, Russia, and related settings","China, United States, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=geopolitical%20risks%20-%3E%20environmental%20quality%20%28CO2%20emissions%29
FG3C000035__FG3C002878,FG3C002878,FG3C000035,forward premium,stock returns,core,core,False,0.188422,0.201813,0.013391,0.000202,1.0,4,4,0,No direct papers yet,4,"forward premium and stock returns are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,forward premium and stock returns,"['exchange rate changes', 'interest rate differentials', 'heterogeneous beliefs']","['GBR', 'FRA', 'JPN']","['China', 'USA', 'United States']","GBR, FRA, and related settings","China, USA, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=forward%20premium%20-%3E%20stock%20returns
FG3C000216__FG3C000548,FG3C000216,FG3C000548,money,health-related quality of life,core,adjacent,True,0.188389,0.202105,0.013716,0.000608,1.0,2,2,0,No direct papers yet,2,"money and health-related quality of life are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,money and health-related quality of life,"['income', 'economic activity']","['United States', 'United Kingdom', 'Germany']","['United States', 'China', 'Ethiopia']","United States, United Kingdom, and related settings","United States, China, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=money%20-%3E%20health-related%20quality%20of%20life
FG3C000126__FG3C004938,FG3C004938,FG3C000126,voluntary export restraints (VERs),imports,core,core,False,0.188382,0.201975,0.013593,0.000216,1.0,4,4,0,No direct papers yet,4,"voluntary export restraints (VERs) and imports are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,imports and voluntary export restraints (VERs),"['tariffs', 'tariff', 'foreign direct investments']",['Japan'],"['China', 'United States', 'OECD']",Japan,"China, United States, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=voluntary%20export%20restraints%20%28VERs%29%20-%3E%20imports
FG3C000227__FG3C002144,FG3C002144,FG3C000227,Analytic Hierarchy Process (AHP),green technological innovation,adjacent,adjacent,False,0.188375,0.201808,0.013433,0.000514,1.0,2,2,0,No direct papers yet,2,"Analytic Hierarchy Process (AHP) and green technological innovation are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,Analytic Hierarchy Process (AHP) and green technological innovation,"['green finance', 'green development']","['China', 'Israel', 'USA']","['China', 'CHN', 'Brazil']","China, Israel, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=Analytic%20Hierarchy%20Process%20%28AHP%29%20-%3E%20green%20technological%20innovation
FG3C000091__FG3C001221,FG3C001221,FG3C000091,trade liberalisation,economic growth (GDP),core,adjacent,True,0.188332,0.203253,0.014921,0.000992,1.0,6,4,0,No direct papers yet,6,"trade liberalisation and economic growth (GDP) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,trade liberalisation and economic growth (GDP),"['foreign direct investments', 'passenger traffic', 'environmental quality']","['India', 'Nepal', 'developing countries']","['China', 'India', 'Pakistan']","India, Nepal, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=trade%20liberalisation%20-%3E%20economic%20growth%20%28GDP%29
FG3C001420__FG3C005799,FG3C005799,FG3C001420,oil revenues,environmental quality (CO2 emissions),adjacent,adjacent,False,0.188272,0.209784,0.021512,0.007118,1.0,4,4,0,No direct papers yet,4,"oil revenues and environmental quality (CO2 emissions) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,environmental quality and oil revenues,"['economic growth', 'financial development', 'GDP']","['Iran', 'Nigeria', 'Norway']","['China', 'United States', 'Italy']","Iran, Nigeria, and related settings","China, United States, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=oil%20revenues%20-%3E%20environmental%20quality%20%28CO2%20emissions%29
FG3C000001__FG3C000853,FG3C000853,FG3C000001,export prices,economic growth,core,adjacent,True,0.188241,0.204601,0.01636,0.001336,1.0,4,4,0,No direct papers yet,4,"export prices and economic growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,export prices and economic growth,"['exports', 'capital stock', 'manufacturing exports']","['China', 'FRA', 'CHN']","['China', 'India', 'CHN']","China, FRA, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=export%20prices%20-%3E%20economic%20growth
FG3C000203__FG3C005759,FG3C005759,FG3C000203,manufacturing exports,environmental pollution,core,adjacent,True,0.188233,0.206268,0.018035,0.002924,1.0,3,4,0,No direct papers yet,3,"manufacturing exports and environmental pollution are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,manufacturing exports and environmental pollution,"['economic growth', 'economic development / economic growth', 'industrial growth']","['Kuwait', 'developing countries', 'Brazil']","['China', 'CHN', 'Germany']","Kuwait, developing countries, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=manufacturing%20exports%20-%3E%20environmental%20pollution
FG3C000001__FG3C000469,FG3C000469,FG3C000001,gold prices,economic growth,adjacent,adjacent,False,0.188204,0.205645,0.017442,0.002196,1.0,6,6,0,No direct papers yet,6,"gold prices and economic growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,economic growth and gold prices,"['oil prices', 'stock prices', 'natural gas']","['India', 'USA', 'global']","['China', 'India', 'CHN']","India, USA, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=gold%20prices%20-%3E%20economic%20growth
FG3C000014__FG3C004936,FG3C004936,FG3C000014,autoregressive model,energy consumption,core,adjacent,True,0.188199,0.201922,0.013723,0.000753,1.0,1,1,0,No direct papers yet,1,"autoregressive model and energy consumption are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,autoregressive model and energy consumption,['economic growth (GDP)'],"['Korea', 'India', 'OECD']","['China', 'India', 'Pakistan']","Korea, India, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=autoregressive%20model%20-%3E%20energy%20consumption
FG3C000176__FG3C000260,FG3C000260,FG3C000176,process innovation,real wages,core,core,False,0.188185,0.203073,0.014888,0.000794,1.0,3,3,0,No direct papers yet,3,"process innovation and real wages are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,process innovation and real wages,"['employment', 'productivity', 'labour productivity']","['Italy', 'Spain', 'Germany']","['United States', 'United Kingdom', 'Mexico']","Italy, Spain, and related settings","United States, United Kingdom, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=process%20innovation%20-%3E%20real%20wages
FG3C000014__FG3C002175,FG3C002175,FG3C000014,patenting,energy consumption,core,adjacent,True,0.18816,0.202344,0.014184,0.000252,1.0,3,4,0,No direct papers yet,3,"patenting and energy consumption are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,patenting and energy consumption,"['population growth', 'total factor productivity', 'per capita economic growth']","['United States', 'China', 'United Kingdom']","['China', 'India', 'Pakistan']","United States, China, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=patenting%20-%3E%20energy%20consumption
FG3C003008__FG3C004938,FG3C004938,FG3C003008,voluntary export restraints (VERs),pattern of trade,core,core,False,0.188137,0.201824,0.013687,0.000229,1.0,4,4,0,No direct papers yet,4,"voluntary export restraints (VERs) and pattern of trade are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,pattern of trade and voluntary export restraints (VERs),"['tariff', 'firm size (small vs large)', 'tariffs']",['Japan'],"['China', 'United States', 'European Union']",Japan,"China, United States, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=voluntary%20export%20restraints%20%28VERs%29%20-%3E%20pattern%20of%20trade
FG3C000323__FG3C000720,FG3C000720,FG3C000323,Kyoto Protocol,willingness to pay (WTP),adjacent,adjacent,False,0.188115,0.201986,0.013871,0.000233,1.0,4,4,0,No direct papers yet,4,"Kyoto Protocol and willingness to pay (WTP) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,Kyoto Protocol and willingness to pay (WTP),"['emissions reduction', 'environmental quality', 'carbon emissions reduction']","['United States', 'Japan', 'Qatar']","['China', 'United States', 'Spain']","United States, Japan, and related settings","China, United States, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=Kyoto%20Protocol%20-%3E%20willingness%20to%20pay%20%28WTP%29
FG3C000001__FG3C001826,FG3C001826,FG3C000001,price elasticity of demand,economic growth,core,adjacent,True,0.18808,0.203819,0.01574,0.001416,1.0,3,3,0,No direct papers yet,3,"price elasticity of demand and economic growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,price elasticity of demand and economic growth,"['exports', 'crude oil price volatility', 'aggregate demand']","['United Kingdom', 'United States', 'Greece']","['China', 'India', 'CHN']","United Kingdom, United States, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=price%20elasticity%20of%20demand%20-%3E%20economic%20growth
FG3C000001__FG3C000245,FG3C000245,FG3C000001,agglomeration economies,economic growth,core,adjacent,True,0.188077,0.211472,0.023395,0.003239,1.0,12,12,0,No direct papers yet,12,"agglomeration economies and economic growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,agglomeration economies and economic growth,"['foreign direct investments', 'manufacturing exports', 'employment']","['China', 'United States', 'USA']","['China', 'India', 'CHN']","China, United States, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=agglomeration%20economies%20-%3E%20economic%20growth
FG3C000019__FG3C000211,FG3C000019,FG3C000211,investment,air pollution,core,adjacent,True,0.18806,0.204269,0.01621,0.001238,1.0,7,6,0,No direct papers yet,7,"investment and air pollution are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,investment and air pollution,"['economic growth', 'technological innovation', 'economic development']","['China', 'United States', 'USA']","['China', 'CHN', 'India']","China, United States, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=investment%20-%3E%20air%20pollution
FG3C000012__FG3C002343,FG3C000012,FG3C002343,urbanization,model performance,adjacent,core,True,0.188051,0.205417,0.017366,0.004298,1.0,1,1,0,No direct papers yet,1,"urbanization and model performance are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,model performance and urbanization,['CO2 emissions'],"['China', 'India', 'CHN']","['United States', 'India', 'China']","China, India, and related settings","United States, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=urbanization%20-%3E%20model%20performance
FG3C000021__FG3C000053,FG3C000053,FG3C000021,green innovation,productivity,adjacent,core,True,0.188042,0.211468,0.023427,0.001577,1.0,16,18,0,No direct papers yet,16,"green innovation and productivity are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,productivity and green innovation,"['foreign direct investments', 'energy efficiency', 'exports']","['China', 'CHN', 'OECD']","['China', 'United States', 'United Kingdom']","China, CHN, and related settings","China, United States, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=green%20innovation%20-%3E%20productivity
FG3C000019__FG3C000134,FG3C000019,FG3C000134,investment,environmental sustainability,core,adjacent,True,0.188021,0.21604,0.028019,0.009552,1.0,16,14,0,No direct papers yet,16,"investment and environmental sustainability are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,investment and environmental sustainability,"['economic growth', 'technological innovation', 'economic development']","['China', 'United States', 'USA']","['China', 'India', 'OECD']","China, United States, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=investment%20-%3E%20environmental%20sustainability
FG3C000014__FG3C005391,FG3C005391,FG3C000014,wage bargaining,energy consumption,core,adjacent,True,0.188014,0.2037,0.015686,0.000696,1.0,6,5,0,No direct papers yet,6,"wage bargaining and energy consumption are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,wage bargaining and energy consumption,"['output growth', 'income inequality', 'output']","['United States', 'Canada', 'Sweden']","['China', 'India', 'Pakistan']","United States, Canada, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=wage%20bargaining%20-%3E%20energy%20consumption
FG3C000001__FG3C002564,FG3C002564,FG3C000001,export subsidies,economic growth,core,adjacent,True,0.187996,0.202258,0.014262,0.000476,1.0,3,3,0,No direct papers yet,3,"export subsidies and economic growth are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,export subsidies and economic growth,"['government spending', 'input prices', 'sustainable development goals']","['BRA', 'RUS', 'IND']","['China', 'India', 'CHN']","BRA, RUS, and related settings","China, India, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=export%20subsidies%20-%3E%20economic%20growth
FG3C000010__FG3C001523,FG3C001523,FG3C000010,level of education,carbon emissions,adjacent,adjacent,False,0.187938,0.203495,0.015557,0.001212,1.0,7,5,0,No direct papers yet,7,"level of education and carbon emissions are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,carbon emissions and level of education,"['income', 'unemployment', 'model performance']","['China', 'United States', 'Italy']","['China', 'CHN', 'India']","China, United States, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=level%20of%20education%20-%3E%20carbon%20emissions
FG3C000053__FG3C002424,FG3C000053,FG3C002424,green innovation,ecological footprint (environmental quality),adjacent,adjacent,False,0.187922,0.209851,0.021929,0.001856,1.0,10,12,0,No direct papers yet,10,"green innovation and ecological footprint (environmental quality) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.","Treat this as a missing direct test, not a settled result.",Missing direct link,ecological footprint (environmental quality) and green innovation,"['renewable energy consumption', 'natural resource rents', 'urbanization']","['China', 'CHN', 'OECD']","['China', 'Brazil', 'India']","China, CHN, and related settings","China, Brazil, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=green%20innovation%20-%3E%20ecological%20footprint%20%28environmental%20quality%29
FG3C001420__FG3C005759,FG3C005759,FG3C001420,manufacturing exports,environmental quality (CO2 emissions),core,adjacent,True,0.187914,0.207483,0.019569,0.004926,1.0,2,3,0,No direct papers yet,2,"manufacturing exports and environmental quality (CO2 emissions) are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,manufacturing exports and environmental quality,"['economic growth', 'Environmental Kuznets Curve (EKC)']","['Kuwait', 'developing countries', 'Brazil']","['China', 'United States', 'Italy']","Kuwait, developing countries, and related settings","China, United States, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=manufacturing%20exports%20-%3E%20environmental%20quality%20%28CO2%20emissions%29
FG3C000010__FG3C001824,FG3C001824,FG3C000010,oil demand,carbon emissions,core,adjacent,True,0.187908,0.214954,0.027046,0.007597,1.0,8,8,0,No direct papers yet,8,"oil demand and carbon emissions are close in the surrounding graph, but the public sample shows no direct papers linking them yet.",Start with a bridge review or cross-field pilot.,Missing direct link,oil demand and carbon emissions,"['renewable energy', 'exports', 'foreign direct investment']","['United States', 'China', 'Australia']","['China', 'CHN', 'India']","United States, China, and related settings","China, CHN, and related settings",https://economics-opportunity-ranker-beta-1058669339361.us-central1.run.app?search=oil%20demand%20-%3E%20carbon%20emissions
